Estimate differential activity for BXD70 
BED files: results/12-BXD_footprints/motifs/BXD70_CTRL_mpbs.bed,results/12-BXD_footprints/motifs/BXD70_SD_mpbs.bed
BAM files: results/12-BXD_footprints/bams/BXD70_CTRL.bam,results/12-BXD_footprints/bams/BXD70_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai[W::hts_idx_load3] 
The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-BXD_footprints/bams/BXD70_CTRL.bam.bai
generating signal for condition SD 

signal generation is done!

generating line plot for each motif...


[total time: 0h 7m 27s]
Logs saved in <logs/12-BXD_footprints/diff_BXD70.log>
